disease,symptoms
Common Cold,"runny nose,cough,sore throat"
Flu,"fever,headache,fatigue,cough"
Migraine,"headache,nausea,sensitivity to light"
Food Poisoning,"nausea,vomiting,diarrhea,abdominal pain"
Allergy,"sneezing,runny nose,itchy eyes"
COVID-19,"fever,cough,loss of taste,shortness of breath"
Asthma,"shortness of breath,wheezing,cough,chest tightness"
Typhoid,"fever,weakness,abdominal pain,constipation"
Dengue,"high fever,headache,muscle pain,skin rash"
Malaria,"chills,fever,sweating,vomiting"
Tuberculosis,"cough,weight loss,night sweats,fever"
Pneumonia,"chest pain,fever,cough,shortness of breath"
Chickenpox,"fever,itchy rash,fatigue,loss of appetite"
Measles,"fever,cough,runny nose,skin rash"
Meningitis,"stiff neck,fever,headache,nausea"
Appendicitis,"abdominal pain,nausea,loss of appetite,fever"
Jaundice,"yellow skin,loss of appetite,fatigue,dark urine"
Sinusitis,"facial pain,headache,nasal congestion,cough"
Tonsillitis,"sore throat,difficulty swallowing,fever,swollen glands"
UTI,"burning urination,frequent urination,abdominal pain,cloudy urine"
Hypertension,"headache,blurred vision,chest pain,irregular heartbeat"
Diabetes,"increased thirst,frequent urination,blurred vision,fatigue"
Anemia,"fatigue,pale skin,shortness of breath,dizziness"
Depression,"sadness,loss of interest,fatigue,sleep problems"
Hyperthyroidism,"weight loss,anxiety,rapid heartbeat,tremors"
Hypothyroidism,"fatigue,weight gain,cold intolerance,dry skin"
Gastritis,"abdominal pain,nausea,bloating,loss of appetite"
Arthritis,"joint pain,swelling,stiffness,limited movement"
Bronchitis,"cough,chest discomfort,shortness of breath,mucus production"
Epilepsy,"seizures,confusion,staring spells,unusual behavior"